# docker compose ps
NAME                                 IMAGE                                COMMAND                  SERVICE                   CREATED      STATUS                  PORTS
forgegraph-backend                   forgegraph-backend                   "/docker-entrypoint.…"   backend                   5 days ago   Up 12 hours (healthy)   127.0.0.1:8000->8000/tcp
forgegraph-backend-os-projections    forgegraph-backend-os-projections    "/docker-entrypoint.…"   backend-os-projections    5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-run-queue         forgegraph-backend-run-queue         "/docker-entrypoint.…"   backend-run-queue         5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-runtime-intents   forgegraph-backend-runtime-intents   "/docker-entrypoint.…"   backend-runtime-intents   5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-engine                    forgegraph-engine                    "./engine"               engine                    5 days ago   Up 12 hours (healthy)   127.0.0.1:9090->9090/tcp, 127.0.0.1:50051->50051/tcp
forgegraph-memory-grpc               forgegraph-memory-grpc               "/docker-entrypoint.…"   memory-grpc               5 days ago   Up 12 hours (healthy)   127.0.0.1:50052->50052/tcp
forgegraph-postgres                  pgvector/pgvector:pg16               "docker-entrypoint.s…"   postgres                  7 days ago   Up 12 hours (healthy)   127.0.0.1:5433->5432/tcp
forgegraph-redis                     redis:7-alpine                       "docker-entrypoint.s…"   redis                     7 days ago   Up 12 hours (healthy)   127.0.0.1:6379->6379/tcp
# docker compose logs --since 4h --timestamps
forgegraph-postgres  | 2026-06-10T23:33:21.560230589Z 2026-06-10 23:33:21.560 UTC [27] LOG:  checkpoint starting: time
forgegraph-postgres  | 2026-06-11T03:28:25.183573363Z 2026-06-11 03:28:25.183 UTC [27] LOG:  checkpoint complete: wrote 41 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.954 s, sync=0.010 s, total=3.973 s; sync files=9, longest=0.006 s, average=0.002 s; distance=233 kB, estimate=1633 kB; lsn=4/4542EDE8, redo lsn=4/4542EDB0
forgegraph-redis     | 2026-06-10T23:34:15.026128930Z 1:M 10 Jun 2026 23:34:15.024 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-10T23:34:15.027323402Z 1:M 10 Jun 2026 23:34:15.027 * Background saving started by pid 33261
forgegraph-redis     | 2026-06-10T23:34:15.538951028Z 33261:C 10 Jun 2026 23:34:15.538 * DB saved on disk
forgegraph-redis     | 2026-06-10T23:34:15.539505080Z 33261:C 10 Jun 2026 23:34:15.539 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-10T23:34:15.631666017Z 1:M 10 Jun 2026 23:34:15.631 * Background saving terminated with success
forgegraph-redis     | 2026-06-10T23:39:16.026932210Z 1:M 10 Jun 2026 23:39:16.026 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-10T23:39:16.028250353Z 1:M 10 Jun 2026 23:39:16.028 * Background saving started by pid 33624
forgegraph-redis     | 2026-06-10T23:39:16.459345628Z 33624:C 10 Jun 2026 23:39:16.459 * DB saved on disk
forgegraph-redis     | 2026-06-10T23:39:16.459836757Z 33624:C 10 Jun 2026 23:39:16.459 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-10T23:39:16.532083460Z 1:M 10 Jun 2026 23:39:16.531 * Background saving terminated with success
forgegraph-redis     | 2026-06-10T23:44:17.006450826Z 1:M 10 Jun 2026 23:44:17.006 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-10T23:44:17.008316733Z 1:M 10 Jun 2026 23:44:17.008 * Background saving started by pid 33986
forgegraph-redis     | 2026-06-10T23:44:17.437049205Z 33986:C 10 Jun 2026 23:44:17.436 * DB saved on disk
forgegraph-redis     | 2026-06-10T23:44:17.437544360Z 33986:C 10 Jun 2026 23:44:17.437 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-10T23:44:17.511064724Z 1:M 10 Jun 2026 23:44:17.510 * Background saving terminated with success
forgegraph-redis     | 2026-06-10T23:49:18.089432420Z 1:M 10 Jun 2026 23:49:18.088 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-10T23:49:18.090687022Z 1:M 10 Jun 2026 23:49:18.090 * Background saving started by pid 34349
forgegraph-redis     | 2026-06-10T23:49:18.517591298Z 34349:C 10 Jun 2026 23:49:18.517 * DB saved on disk
forgegraph-redis     | 2026-06-10T23:49:18.518128101Z 34349:C 10 Jun 2026 23:49:18.518 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-10T23:49:18.595479383Z 1:M 10 Jun 2026 23:49:18.595 * Background saving terminated with success
forgegraph-redis     | 2026-06-10T23:54:19.073418254Z 1:M 10 Jun 2026 23:54:19.073 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-10T23:54:19.074983598Z 1:M 10 Jun 2026 23:54:19.074 * Background saving started by pid 34711
forgegraph-redis     | 2026-06-10T23:54:19.536861607Z 34711:C 10 Jun 2026 23:54:19.536 * DB saved on disk
forgegraph-redis     | 2026-06-10T23:54:19.537451259Z 34711:C 10 Jun 2026 23:54:19.537 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-10T23:54:19.577459294Z 1:M 10 Jun 2026 23:54:19.577 * Background saving terminated with success
forgegraph-redis     | 2026-06-10T23:59:20.083895384Z 1:M 10 Jun 2026 23:59:20.083 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-10T23:59:20.085219802Z 1:M 10 Jun 2026 23:59:20.085 * Background saving started by pid 35072
forgegraph-redis     | 2026-06-10T23:59:20.564077040Z 35072:C 10 Jun 2026 23:59:20.563 * DB saved on disk
forgegraph-redis     | 2026-06-10T23:59:20.564966347Z 35072:C 10 Jun 2026 23:59:20.564 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-10T23:59:20.587730336Z 1:M 10 Jun 2026 23:59:20.587 * Background saving terminated with success
forgegraph-redis     | 2026-06-11T00:04:21.006501322Z 1:M 11 Jun 2026 00:04:21.006 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-11T00:04:21.007982300Z 1:M 11 Jun 2026 00:04:21.007 * Background saving started by pid 35428
forgegraph-redis     | 2026-06-11T00:04:21.457174165Z 35428:C 11 Jun 2026 00:04:21.456 * DB saved on disk
forgegraph-redis     | 2026-06-11T00:04:21.457736583Z 35428:C 11 Jun 2026 00:04:21.457 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-11T00:04:21.510185089Z 1:M 11 Jun 2026 00:04:21.509 * Background saving terminated with success
forgegraph-redis     | 2026-06-11T00:09:22.094941085Z 1:M 11 Jun 2026 00:09:22.094 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-11T00:09:22.096351413Z 1:M 11 Jun 2026 00:09:22.096 * Background saving started by pid 35789
forgegraph-redis     | 2026-06-11T00:09:22.542121004Z 35789:C 11 Jun 2026 00:09:22.541 * DB saved on disk
forgegraph-redis     | 2026-06-11T00:09:22.542750237Z 35789:C 11 Jun 2026 00:09:22.542 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-11T00:09:22.598814773Z 1:M 11 Jun 2026 00:09:22.598 * Background saving terminated with success
forgegraph-redis     | 2026-06-11T00:14:23.090949249Z 1:M 11 Jun 2026 00:14:23.090 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-11T00:14:23.092485203Z 1:M 11 Jun 2026 00:14:23.092 * Background saving started by pid 36152
forgegraph-redis     | 2026-06-11T00:14:23.794933618Z 36152:C 11 Jun 2026 00:14:23.794 * DB saved on disk
forgegraph-redis     | 2026-06-11T00:14:23.795831510Z 36152:C 11 Jun 2026 00:14:23.795 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-11T00:14:23.896459231Z 1:M 11 Jun 2026 00:14:23.896 * Background saving terminated with success
forgegraph-redis     | 2026-06-11T00:19:24.018807220Z 1:M 11 Jun 2026 00:19:24.018 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-11T00:19:24.020026678Z 1:M 11 Jun 2026 00:19:24.019 * Background saving started by pid 36514
forgegraph-redis     | 2026-06-11T00:19:24.404833675Z 36514:C 11 Jun 2026 00:19:24.404 * DB saved on disk
forgegraph-redis     | 2026-06-11T00:19:24.405386935Z 36514:C 11 Jun 2026 00:19:24.405 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-11T00:19:24.422111848Z 1:M 11 Jun 2026 00:19:24.421 * Background saving terminated with success
forgegraph-redis     | 2026-06-11T00:24:25.014958913Z 1:M 11 Jun 2026 00:24:25.014 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-11T00:24:25.016292500Z 1:M 11 Jun 2026 00:24:25.016 * Background saving started by pid 36876
forgegraph-redis     | 2026-06-11T00:24:25.402524572Z 36876:C 11 Jun 2026 00:24:25.402 * DB saved on disk
forgegraph-redis     | 2026-06-11T00:24:25.403044412Z 36876:C 11 Jun 2026 00:24:25.402 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-11T00:24:25.418193990Z 1:M 11 Jun 2026 00:24:25.418 * Background saving terminated with success
forgegraph-redis     | 2026-06-11T00:29:26.026569203Z 1:M 11 Jun 2026 00:29:26.026 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-11T00:29:26.027980361Z 1:M 11 Jun 2026 00:29:26.027 * Background saving started by pid 37240
forgegraph-redis     | 2026-06-11T00:29:26.417366521Z 37240:C 11 Jun 2026 00:29:26.417 * DB saved on disk
forgegraph-redis     | 2026-06-11T00:29:26.418105518Z 37240:C 11 Jun 2026 00:29:26.417 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-11T00:29:26.430452258Z 1:M 11 Jun 2026 00:29:26.430 * Background saving terminated with success
forgegraph-redis     | 2026-06-11T00:34:27.054829347Z 1:M 11 Jun 2026 00:34:27.054 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-11T00:34:27.056034032Z 1:M 11 Jun 2026 00:34:27.055 * Background saving started by pid 37603
forgegraph-redis     | 2026-06-11T00:34:27.429078427Z 37603:C 11 Jun 2026 00:34:27.428 * DB saved on disk
forgegraph-redis     | 2026-06-11T00:34:27.429530754Z 37603:C 11 Jun 2026 00:34:27.429 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-11T00:34:27.458825243Z 1:M 11 Jun 2026 00:34:27.458 * Background saving terminated with success
forgegraph-redis     | 2026-06-11T00:39:28.063546762Z 1:M 11 Jun 2026 00:39:28.063 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-11T00:39:28.064808846Z 1:M 11 Jun 2026 00:39:28.064 * Background saving started by pid 37966
forgegraph-redis     | 2026-06-11T00:39:28.447101868Z 37966:C 11 Jun 2026 00:39:28.446 * DB saved on disk
forgegraph-redis     | 2026-06-11T00:39:28.447568923Z 37966:C 11 Jun 2026 00:39:28.447 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-11T00:39:28.468043686Z 1:M 11 Jun 2026 00:39:28.467 * Background saving terminated with success
forgegraph-redis     | 2026-06-11T00:44:29.055224519Z 1:M 11 Jun 2026 00:44:29.055 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-11T00:44:29.056405245Z 1:M 11 Jun 2026 00:44:29.056 * Background saving started by pid 38329
forgegraph-redis     | 2026-06-11T00:44:29.428502502Z 38329:C 11 Jun 2026 00:44:29.428 * DB saved on disk
forgegraph-redis     | 2026-06-11T00:44:29.429017588Z 38329:C 11 Jun 2026 00:44:29.428 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-11T00:44:29.458818505Z 1:M 11 Jun 2026 00:44:29.458 * Background saving terminated with success
forgegraph-redis     | 2026-06-11T00:49:30.041127222Z 1:M 11 Jun 2026 00:49:30.040 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-11T00:49:30.042263283Z 1:M 11 Jun 2026 00:49:30.042 * Background saving started by pid 38692
forgegraph-redis     | 2026-06-11T00:49:30.423924453Z 38692:C 11 Jun 2026 00:49:30.423 * DB saved on disk
forgegraph-redis     | 2026-06-11T00:49:30.424410824Z 38692:C 11 Jun 2026 00:49:30.424 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-11T00:49:30.444509445Z 1:M 11 Jun 2026 00:49:30.444 * Background saving terminated with success
forgegraph-redis     | 2026-06-11T00:54:31.015285763Z 1:M 11 Jun 2026 00:54:31.015 * 100 changes in 300 seconds. Saving...
forgegraph-redis     | 2026-06-11T00:54:31.016510876Z 1:M 11 Jun 2026 00:54:31.016 * Background saving started by pid 39055
forgegraph-redis     | 2026-06-11T00:54:31.391517432Z 39055:C 11 Jun 2026 00:54:31.391 * DB saved on disk
forgegraph-redis     | 2026-06-11T00:54:31.392092871Z 39055:C 11 Jun 2026 00:54:31.391 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis     | 2026-06-11T00:54:31.419981382Z 1:M 11 Jun 2026 00:54:31.419 * Background saving terminated with success
forgegraph-redis                   | 2026-06-11T00:59:32.098388808Z 1:M 11 Jun 2026 00:59:32.098 * 100 changes in 300 seconds. Saving...
forgegraph-backend-os-projections  | 2026-06-11T01:18:47.407636945Z {"timestamp": "2026-06-11T01:18:47.407253+00:00", "service": "backend", "level": "info", "event_type": "os_projection_worker_pass_completed", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null}
forgegraph-redis                   | 2026-06-11T00:59:32.099612332Z 1:M 11 Jun 2026 00:59:32.099 * Background saving started by pid 39418
forgegraph-redis                   | 2026-06-11T00:59:32.474592776Z 39418:C 11 Jun 2026 00:59:32.474 * DB saved on disk
forgegraph-redis                   | 2026-06-11T00:59:32.475143838Z 39418:C 11 Jun 2026 00:59:32.475 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis                   | 2026-06-11T00:59:32.502320102Z 1:M 11 Jun 2026 00:59:32.502 * Background saving terminated with success
forgegraph-redis                   | 2026-06-11T01:04:33.047813805Z 1:M 11 Jun 2026 01:04:33.047 * 100 changes in 300 seconds. Saving...
forgegraph-redis                   | 2026-06-11T01:04:33.049084287Z 1:M 11 Jun 2026 01:04:33.048 * Background saving started by pid 39783
forgegraph-redis                   | 2026-06-11T01:04:33.435131341Z 39783:C 11 Jun 2026 01:04:33.434 * DB saved on disk
forgegraph-redis                   | 2026-06-11T01:04:33.435686888Z 39783:C 11 Jun 2026 01:04:33.435 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis                   | 2026-06-11T01:04:33.451889222Z 1:M 11 Jun 2026 01:04:33.451 * Background saving terminated with success
forgegraph-redis                   | 2026-06-11T01:09:34.059577276Z 1:M 11 Jun 2026 01:09:34.059 * 100 changes in 300 seconds. Saving...
forgegraph-redis                   | 2026-06-11T01:09:34.061068319Z 1:M 11 Jun 2026 01:09:34.060 * Background saving started by pid 40145
forgegraph-redis                   | 2026-06-11T01:09:34.450642538Z 40145:C 11 Jun 2026 01:09:34.450 * DB saved on disk
forgegraph-backend-os-projections  | 2026-06-11T01:18:47.443170629Z Processed OS projection events (organizations=1, events=1, processed=1, skipped=0, noop=5, deadlettered=0, duration=5.835s, projection_durations=[agents=0.210s, tasks=0.000s, decisions=0.000s, accounting=0.000s, memory=0.000s, activity=0.000s]).
forgegraph-backend-os-projections  | 2026-06-11T01:19:38.355522424Z {"timestamp": "2026-06-11T01:19:38.355319+00:00", "service": "backend", "level": "info", "event_type": "os_projection_worker_pass_completed", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null}
forgegraph-backend-os-projections  | 2026-06-11T01:19:38.368684303Z Processed OS projection events (organizations=1, events=1, processed=1, skipped=0, noop=5, deadlettered=0, duration=0.273s, projection_durations=[agents=0.040s, tasks=0.000s, decisions=0.000s, accounting=0.000s, memory=0.000s, activity=0.000s]).
forgegraph-redis                   | 2026-06-11T01:09:34.451103555Z 40145:C 11 Jun 2026 01:09:34.450 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis                   | 2026-06-11T01:09:34.463534220Z 1:M 11 Jun 2026 01:09:34.463 * Background saving terminated with success
forgegraph-redis                   | 2026-06-11T01:14:35.095245774Z 1:M 11 Jun 2026 01:14:35.094 * 100 changes in 300 seconds. Saving...
forgegraph-backend-os-projections  | 2026-06-11T01:19:55.321769346Z {"timestamp": "2026-06-11T01:19:55.321515+00:00", "service": "backend", "level": "info", "event_type": "os_projection_worker_pass_completed", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null}
forgegraph-backend-os-projections  | 2026-06-11T01:19:55.338803253Z Processed OS projection events (organizations=1, events=1, processed=1, skipped=0, noop=5, deadlettered=0, duration=0.409s, projection_durations=[agents=0.047s, tasks=0.000s, decisions=0.000s, accounting=0.000s, memory=0.000s, activity=0.000s]).
forgegraph-backend-os-projections  | 2026-06-11T02:36:59.372436228Z {"timestamp": "2026-06-11T02:36:59.372181+00:00", "service": "backend", "level": "info", "event_type": "os_projection_worker_pass_completed", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null}
forgegraph-backend-os-projections  | 2026-06-11T02:36:59.386523534Z Processed OS projection events (organizations=1, events=1, processed=1, skipped=0, noop=5, deadlettered=0, duration=0.276s, projection_durations=[agents=0.043s, tasks=0.000s, decisions=0.000s, accounting=0.000s, memory=0.000s, activity=0.000s]).
forgegraph-backend-os-projections  | 2026-06-11T02:42:04.862521900Z {"timestamp": "2026-06-11T02:42:04.862291+00:00", "service": "backend", "level": "info", "event_type": "os_projection_worker_pass_completed", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null}
forgegraph-redis                   | 2026-06-11T01:14:35.096793343Z 1:M 11 Jun 2026 01:14:35.096 * Background saving started by pid 40507
forgegraph-redis                   | 2026-06-11T01:14:35.489840334Z 40507:C 11 Jun 2026 01:14:35.489 * DB saved on disk
forgegraph-redis                   | 2026-06-11T01:14:35.490544020Z 40507:C 11 Jun 2026 01:14:35.490 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis                   | 2026-06-11T01:14:35.499181309Z 1:M 11 Jun 2026 01:14:35.499 * Background saving terminated with success
forgegraph-redis                   | 2026-06-11T01:19:36.072042152Z 1:M 11 Jun 2026 01:19:36.071 * 100 changes in 300 seconds. Saving...
forgegraph-redis                   | 2026-06-11T01:19:36.073286908Z 1:M 11 Jun 2026 01:19:36.073 * Background saving started by pid 40873
forgegraph-redis                   | 2026-06-11T01:19:36.549258289Z 40873:C 11 Jun 2026 01:19:36.549 * DB saved on disk
forgegraph-backend-os-projections  | 2026-06-11T02:42:04.876280803Z Processed OS projection events (organizations=1, events=1, processed=1, skipped=0, noop=5, deadlettered=0, duration=0.293s, projection_durations=[agents=0.043s, tasks=0.000s, decisions=0.000s, accounting=0.000s, memory=0.000s, activity=0.000s]).
forgegraph-redis                   | 2026-06-11T01:19:36.549971857Z 40873:C 11 Jun 2026 01:19:36.549 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis                   | 2026-06-11T01:19:36.576886009Z 1:M 11 Jun 2026 01:19:36.576 * Background saving terminated with success
forgegraph-redis                   | 2026-06-11T01:24:37.063724947Z 1:M 11 Jun 2026 01:24:37.063 * 100 changes in 300 seconds. Saving...
forgegraph-redis                   | 2026-06-11T01:24:37.064886638Z 1:M 11 Jun 2026 01:24:37.064 * Background saving started by pid 41234
forgegraph-redis                   | 2026-06-11T01:24:37.497535996Z 41234:C 11 Jun 2026 01:24:37.497 * DB saved on disk
forgegraph-redis                   | 2026-06-11T01:24:37.498040828Z 41234:C 11 Jun 2026 01:24:37.497 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis                   | 2026-06-11T01:24:37.567366204Z 1:M 11 Jun 2026 01:24:37.567 * Background saving terminated with success
forgegraph-redis                   | 2026-06-11T01:29:38.073667315Z 1:M 11 Jun 2026 01:29:38.073 * 100 changes in 300 seconds. Saving...
forgegraph-redis                   | 2026-06-11T01:29:38.075137213Z 1:M 11 Jun 2026 01:29:38.074 * Background saving started by pid 41597
forgegraph-redis                   | 2026-06-11T01:29:38.556794169Z 41597:C 11 Jun 2026 01:29:38.556 * DB saved on disk
forgegraph-redis                   | 2026-06-11T01:29:38.557284876Z 41597:C 11 Jun 2026 01:29:38.557 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis                   | 2026-06-11T01:29:38.577386518Z 1:M 11 Jun 2026 01:29:38.577 * Background saving terminated with success
forgegraph-redis                   | 2026-06-11T01:34:39.037402787Z 1:M 11 Jun 2026 01:34:39.037 * 100 changes in 300 seconds. Saving...
forgegraph-redis                   | 2026-06-11T01:34:39.038690490Z 1:M 11 Jun 2026 01:34:39.038 * Background saving started by pid 41952
forgegraph-redis                   | 2026-06-11T01:34:39.507803489Z 41952:C 11 Jun 2026 01:34:39.507 * DB saved on disk
forgegraph-redis                   | 2026-06-11T01:34:39.508374267Z 41952:C 11 Jun 2026 01:34:39.508 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis                   | 2026-06-11T01:34:39.541353875Z 1:M 11 Jun 2026 01:34:39.541 * Background saving terminated with success
forgegraph-redis                   | 2026-06-11T01:39:40.017092469Z 1:M 11 Jun 2026 01:39:40.016 * 100 changes in 300 seconds. Saving...
forgegraph-redis                   | 2026-06-11T01:39:40.018374617Z 1:M 11 Jun 2026 01:39:40.018 * Background saving started by pid 42314
forgegraph-redis                   | 2026-06-11T01:39:40.471483239Z 42314:C 11 Jun 2026 01:39:40.471 * DB saved on disk
forgegraph-redis                   | 2026-06-11T01:39:40.472036343Z 42314:C 11 Jun 2026 01:39:40.471 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis                   | 2026-06-11T01:39:40.520478826Z 1:M 11 Jun 2026 01:39:40.520 * Background saving terminated with success
forgegraph-redis                   | 2026-06-11T01:44:41.013612692Z 1:M 11 Jun 2026 01:44:41.013 * 100 changes in 300 seconds. Saving...
forgegraph-redis                   | 2026-06-11T01:44:41.014936956Z 1:M 11 Jun 2026 01:44:41.014 * Background saving started by pid 42677
forgegraph-redis                   | 2026-06-11T01:44:41.461917183Z 42677:C 11 Jun 2026 01:44:41.461 * DB saved on disk
forgegraph-redis                   | 2026-06-11T01:44:41.462482472Z 42677:C 11 Jun 2026 01:44:41.462 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis                   | 2026-06-11T01:44:41.518310684Z 1:M 11 Jun 2026 01:44:41.518 * Background saving terminated with success
forgegraph-redis                   | 2026-06-11T01:49:42.038018450Z 1:M 11 Jun 2026 01:49:42.037 * 100 changes in 300 seconds. Saving...
forgegraph-redis                   | 2026-06-11T01:49:42.039344210Z 1:M 11 Jun 2026 01:49:42.039 * Background saving started by pid 43039
forgegraph-redis                   | 2026-06-11T01:49:42.492084247Z 43039:C 11 Jun 2026 01:49:42.491 * DB saved on disk
forgegraph-redis                   | 2026-06-11T01:49:42.492738774Z 43039:C 11 Jun 2026 01:49:42.492 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis                   | 2026-06-11T01:49:42.541817560Z 1:M 11 Jun 2026 01:49:42.541 * Background saving terminated with success
forgegraph-redis                   | 2026-06-11T01:54:43.067182001Z 1:M 11 Jun 2026 01:54:43.066 * 100 changes in 300 seconds. Saving...
forgegraph-redis                   | 2026-06-11T01:54:43.068457311Z 1:M 11 Jun 2026 01:54:43.068 * Background saving started by pid 43400
forgegraph-redis                   | 2026-06-11T01:54:43.510872209Z 43400:C 11 Jun 2026 01:54:43.510 * DB saved on disk
forgegraph-redis                   | 2026-06-11T01:54:43.511462459Z 43400:C 11 Jun 2026 01:54:43.511 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis                   | 2026-06-11T01:54:43.571449539Z 1:M 11 Jun 2026 01:54:43.571 * Background saving terminated with success
forgegraph-redis                   | 2026-06-11T01:59:44.023090993Z 1:M 11 Jun 2026 01:59:44.022 * 100 changes in 300 seconds. Saving...
forgegraph-redis                   | 2026-06-11T01:59:44.024396186Z 1:M 11 Jun 2026 01:59:44.024 * Background saving started by pid 43762
forgegraph-redis                   | 2026-06-11T01:59:44.467457447Z 43762:C 11 Jun 2026 01:59:44.467 * DB saved on disk
forgegraph-redis                   | 2026-06-11T01:59:44.468054120Z 43762:C 11 Jun 2026 01:59:44.467 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
forgegraph-redis                   | 2026-06-11T01:59:44.527479216Z 1:M 11 Jun 2026 01:59:44.527 * Background saving terminated with success
